,locationId,location,parameter,value,unit,country,city,isMobile,isAnalysis,entity,sensorType,date.utc,date.local,coordinates.latitude,coordinates.longitude
1,1938,Seattle-Beacon Hill,pm25,4.4,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 04:00:00+00:00,2024-06-15 21:00:00,47.568236000000006,-122.308628
2,1938,Seattle-Beacon Hill,pm25,1.6,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 03:00:00+00:00,2024-06-15 20:00:00,47.568236000000006,-122.308628
3,1938,Seattle-Beacon Hill,pm25,4.5,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 02:00:00+00:00,2024-06-15 19:00:00,47.568236000000006,-122.308628
4,1938,Seattle-Beacon Hill,pm25,2.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 01:00:00+00:00,2024-06-15 18:00:00,47.568236000000006,-122.308628
5,1938,Seattle-Beacon Hill,pm25,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-16 00:00:00+00:00,2024-06-15 17:00:00,47.568236000000006,-122.308628
9,1938,Seattle-Beacon Hill,pm25,1.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 20:00:00+00:00,2024-06-15 13:00:00,47.568236000000006,-122.308628
10,1938,Seattle-Beacon Hill,pm25,1.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 19:00:00+00:00,2024-06-15 12:00:00,47.568236000000006,-122.308628
11,1938,Seattle-Beacon Hill,pm25,3.3,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 18:00:00+00:00,2024-06-15 11:00:00,47.568236000000006,-122.308628
14,1938,Seattle-Beacon Hill,pm25,2.6,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 15:00:00+00:00,2024-06-15 08:00:00,47.568236000000006,-122.308628
15,1938,Seattle-Beacon Hill,pm25,0.4,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 14:00:00+00:00,2024-06-15 07:00:00,47.568236000000006,-122.308628
19,1938,Seattle-Beacon Hill,pm25,0.8,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 10:00:00+00:00,2024-06-15 03:00:00,47.568236000000006,-122.308628
20,1938,Seattle-Beacon Hill,pm25,1.5,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 09:00:00+00:00,2024-06-15 02:00:00,47.568236000000006,-122.308628
21,1938,Seattle-Beacon Hill,pm25,0.5,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 08:00:00+00:00,2024-06-15 01:00:00,47.568236000000006,-122.308628
22,1938,Seattle-Beacon Hill,pm25,5.2,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 07:00:00+00:00,2024-06-15 00:00:00,47.568236000000006,-122.308628
23,1938,Seattle-Beacon Hill,pm25,1.5,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-15 06:00:00+00:00,2024-06-14 23:00:00,47.568236000000006,-122.308628
